,Code,Job Title
5230,0101,Home-Based 
5231,2015,Alphabetical Index 
5232,295,Occupational 
5233,2015,NCO 
5234,9900,House Agent 
5235,2015,NCO 
5236,2004,Hut Maker 
5237,0801,ICT Technician 
5238,0802,Illumination 
5239,9900,Incinerator 
5240,2015,Alphabetical Index 
5241,296,Occupational 
5242,2015,NCO 
5243,2004,Operator 
5244,0102,Inclusion Plotter 
5245,1201,Incoming 
5246,0302,Incoming QC 
5247,0701,Industrial – 
5248,1302,Industrial Engineer 
5249,0301,Industrial Robot 
5250,9900,Information and 
5251,2015,NCO 
5252,2004,"Technicians, Other "
5253,9900,Information 
5254,0301,Infrastructure 
5255,0204,Injection Moulding 
5256,0713,Inland and Coastal 
5257,0302,Inner Layer and 
5258,2501,National Classification of Occupations – 2015         
5259,297,Occupational 
5260,2015,NCO 
5261,2004,In-Process and 
5262,0801,"Inquiry Clerks, "
5263,2002,Installation and 
5264,1001,Installation 
5265,0901,Installation 
5266,0902,Occupational 
5267,2015,NCO 
5268,2004,DWDM 
5269,0401,Instrument 
5270,2015,Alphabetical Index 
5271,298,Occupational 
5272,2015,NCO 
5273,2004,Surveyor and 
5274,1001,Interior Designer 
5275,0715,Interpreter 
5276,0102,Inventory 
5277,0103,Inventory 
5278,0101,Issuing and Return 
5279,1102,IT Co-Ordinator in 
5280,0501,Jackman 
5281,2015,NCO 
5282,2004,Jewellery Engraver 7313.1800 
5283,0101,Jewellery Retail 
5284,0103,Jewellery Retail 
5285,0102,"Jewellery, "
5286,2015,Alphabetical Index 
5287,299,Occupational 
5288,2015,NCO 
5289,2004,"Judge, High Court "
5290,0202,Junior Functioner 
5291,0201,Junior Software 
5292,0205,Jute Technologist 
5293,2015,NCO 
5294,2004,Key Account 
5295,0101,Key Accounts Sales 
5296,0601,Khas Thatti Maker 
5297,0604,National Classification of Occupations – 2015         
5298,300,Occupational 
5299,2015,NCO 
5300,2004,Kneader Operator 
5301,0716,"Knife Dresser, "
5302,0623,Lab Chemist – 
5303,0624,Lab Chemist – 
5304,0621,Lab Chemist – 
5305,0622,Labeller 
5306,2015,NCO 
5307,2004,Laboratory 
5308,2015,Alphabetical Index 
5309,301,Occupational 
5310,2015,NCO 
5311,2004,Laboratory 
5312,2015,NCO 
5313,2004,Lace Maker 
5314,0402,Language 
5315,0401,Lapper 
5316,2015,Alphabetical Index 
5317,302,Occupational 
5318,2015,NCO 
5319,2004,"Larry Car Driver, "
5320,0401,Laser Supervisor 
5321,6505,Laser Technician 
5322,0701,Lattice Pegger 
5323,0903,Occupational 
5324,2015,NCO 
5325,2004,Layout Engineer 
5326,1301,Lead Brush Maker 
5327,2015,Alphabetical Index 
5328,303,Occupational 
5329,2015,NCO 
5330,2004,LED Light Design 
5331,0403,LED Light Design 
5332,0404,LED Light Repair 
5333,1002,LED Luminaries 
5334,1001,Ledger Clerk 
5335,1002,Legal 
5336,2015,NCO 
5337,2004,Lens Polisher 
5338,9900,Lifeguard 
5339,0501,Lift Truck Operator 8344.0100 
5340,2015,Alphabetical Index 
5341,304,Occupational 
5342,2015,NCO 
5343,2004,Light Motor 
5344,0501,Lighting Artist 
5345,0901,Lime Juice Tank 
5346,2015,NCO 
5347,2004,Liquor Taster 
5348,0351,"Livestock Worker, "
5349,0202,Loader/Loading 
5350,0101,Loan Approval 
5351,0101,Locksmith 
5352,2015,Alphabetical Index 
5353,305,Occupational 
5354,2015,NCO 
5355,2004,Locomotive Driver 
5356,0601,"Loftsman, Ship "
5357,0401,Machine 
5358,0501,Machine Shop 
5359,0502,"Machineman, "
5360,2015,NCO 
5361,2004,"Machineman, "
5362,1401,Machining 
5363,5001,Machinist 
5364,0102,Magician 
5365,2015,Alphabetical Index 
5366,306,Occupational 
5367,2015,NCO 
5368,2004,Mail Carrier 
5369,0801,Maintenance 
5370,0501,Maintenance 
5371,0101,Maintenance 
5372,0601,Maintenance 
5373,0102,Maintenance 
5374,0101,Maintenance 
5375,0103,Occupational 
5376,2015,NCO 
5377,2004,Maintenance 
5378,0102,Maize Cultivator 
5379,0301,Maker (Pottery 
5380,0504,Management 
5381,0502,Manager – 
5382,0102,Manager – 
5383,0106,National Classification of Occupations – 2015         
5384,307,Occupational 
5385,2015,NCO 
5386,2004,Product Lifecycle 
5387,0501,Manager 
5388,0501,Manager Material 
5389,0102,Manager Stores 
5390,0401,Manager Supplier 
5391,0101,Manager Testing 
5392,0101,Manager Vendor 
5393,0103,"Manager, "
5394,2015,NCO 
5395,2004,Service 
5396,2015,Alphabetical Index 
5397,308,Occupational 
5398,2015,NCO 
5399,2004,Fitness 
5400,2015,NCO 
5401,2004,"Manager, Process "
5402,0105,"Manager, Quarry "
5403,1001,Manicurist 
5404,2015,Alphabetical Index 
5405,309,Occupational 
5406,2015,NCO 
5407,2004,Manpower 
5408,1305,Manual Bruter 
5409,1301,Manual Insertion 
5410,1601,Manual Soldering 
5411,1807,Manual Training 
5412,9900,Map and Chart 
5413,2015,NCO 
5414,2004,Market Research 
5415,0503,Market Research 
5416,0501,Marketing and 
5417,1702,Marketing 
5418,1701,Masher 
5419,1805,Masseur 
5420,0601,Master Cutter 
5421,2015,Alphabetical Index 
5422,310,Occupational 
5423,2015,NCO 
5424,2004,Master Trainer for 
5425,0301,"Masticator, "
5426,0102,Material Scientist 
5427,0101,Measurement 
5428,0301,Mechanic Aircraft 
5429,2015,NCO 
5430,2004,"Engine, Field "
5431,0401,Mechanic 
5432,2015,Alphabetical Index 
5433,311,Occupational 
5434,2015,NCO 
5435,2004,"Mechanic, "
5436,2015,NCO 
5437,2004,"Mechanic, Road "
5438,1501,Mechanical 
5439,2015,Alphabetical Index 
5440,312,Occupational 
5441,2015,NCO 
5442,2004,Mechanical 
5443,0202,Mechanical Fitter 
5444,1001,Mechanical Sub-
5445,0101,"Mechanist, "
5446,0302,Media Developer 
5447,0301,Occupational 
5448,2015,NCO 
5449,2004,Medical and 
5450,9900,Medical and 
5451,0501,Medical Imaging 
5452,0701,Medical Records 
5453,0101,Medical 
5454,2015,Alphabetical Index 
5455,313,Occupational 
5456,2015,NCO 
5457,2004,"Furnace, "
5458,0102,Merchandiser – 
5459,0101,Merry-Go-Round 
5460,2015,NCO 
5461,2004,Metal Moulders 
5462,0802,Metal 
5463,2015,Alphabetical Index 
5464,314,Occupational 
5465,2015,NCO 
5466,2004,Meteorologist 
5467,0401,Methods Engineer 
5468,0101,Microstat 
5469,2015,NCO 
5470,2004,Other 
5471,2015,Alphabetical Index 
5472,315,Occupational 
5473,2015,NCO 
5474,2004,Mineral and Stone 
5475,2015,NCO 
5476,2004,"Mining Managers, "
5477,6124,Mixed Crop and 
5478,0701,National Classification of Occupations – 2015         
5479,316,Occupational 
5480,2015,NCO 
5481,2004,Maintenance 
5482,2101,Model 
5483,0802,Modeller 
5484,0202,Modeller (Except 
5485,2302,Module Soldering 
5486,2301,Moneylender 
5487,2015,NCO 
5488,2004,Motorcycle 
5489,0502,Mouldman (Glass) 
5490,2015,Alphabetical Index 
5491,317,Occupational 
5492,2015,NCO 
5493,2004,Mounting 
5494,0301,Munsif 
5495,2015,NCO 
5496,2004,Other 
5497,0202,Mycologist 
5498,0201,Net Maker 
5499,1301,Neurologist 
5500,2015,Alphabetical Index 
5501,318,Occupational 
5502,2015,NCO 
5503,2004,Nuclear Plant 
5504,2015,NCO 
5505,2004,Office Assistant 
5506,0402,"Operator, Call "
5507,2015,Alphabetical Index 
5508,319,Occupational 
5509,2015,NCO 
5510,2004,Machines 
5511,0802,Optical Fibre 
5512,0801,Occupational 
5513,2015,NCO 
5514,2004,Optical Worker 
5515,0101,Order 
5516,2015,Alphabetical Index 
5517,320,Occupational 
5518,2015,NCO 
5519,2004,Other Artistic and 
5520,0102,Packaging 
5521,2015,NCO 
5522,2004,Operator 
5523,0101,Paediatric Dentist 
5524,2015,Alphabetical Index 
5525,321,Occupational 
5526,2015,NCO 
5527,2004,Painting and 
5528,0600,Painting 
5529,0700,Palaeontologist 
5530,2015,NCO 
5531,2004,Fixer/Decorator 
5532,9900,Parasitologist 
5533,0801,"Passenger Guide, "
5534,2015,Alphabetical Index 
5535,322,Occupational 
5536,2015,NCO 
5537,2004,"Patroller, Women "
5538,2701,Peanut Blancher 
5539,0201,Peeling Machine 
5540,2015,NCO 
5541,2004,"Pelt Dresser, "
5542,0802,Performance 
5543,1005,Performance 
5544,1006,Periodontist 
5545,0101,Personal and 
5546,2015,Alphabetical Index 
5547,323,Occupational 
5548,2015,NCO 
5549,2004,"Professionals, "
5550,0171,Personnel and 
5551,2015,NCO 
5552,2004,Pharmacy 
5553,0101,Philatelist 
5554,0601,Photo Type Setting 
5555,2015,Alphabetical Index 
5556,324,Occupational 
5557,2015,NCO 
5558,2004,"Operators, Other "
5559,0302,Physical Science 
5560,0102,Physical Training 
5561,2015,NCO 
5562,2004,"Physicist, "
5563,1603,National Classification of Occupations – 2015         
5564,325,Occupational 
5565,2015,NCO 
5566,2004,Pick Miners 
5567,2015,NCO 
5568,2004,"Pith Worker, "
5569,1202,Planning Engineer 
5570,6503,Plant Breeder 
5571,0402,Plasterer 
5572,2015,Alphabetical Index 
5573,326,Occupational 
5574,2015,NCO 
5575,2004,Plastic Fabricator 
5576,2300,Plastic Moulding 
5577,2200,Plastic Moulding 
5578,1301,Plastic Products 
5579,0102,Platform 
5580,2002,Ploughman 
5581,1301,Plumber (Welder) 
5582,0102,Plumber 
5583,0101,Occupational 
5584,2015,NCO 
5585,2004,Plumber Aftersales 
5586,5002,"Plumber, General "
5587,0103,"Plumber, General "
5588,0105,"Plumber, General "
5589,0104,"Plumber, "
5590,0107,"Plumber, "
5591,0106,"Plumber, "
5592,0102,Plumbers and Pipe 
5593,0201,Plumbing Foreman 3123.0301 
5594,0201,Plumbing Products 
5595,0104,Plumbing Products 3322.5001 
5596,2015,Alphabetical Index 
5597,327,Occupational 
5598,2015,NCO 
5599,2004,Sales Officer 
5600,0301,Plumbing 
5601,0302,Pneumatic 
5602,1503,Polished Diamond 
5603,1502,Polisher 
5604,2015,NCO 
5605,2004,Polisher (Glass 
5606,0701,Polishing Machine 
5607,6508,Political Scientist 
5608,1102,Postman 
5609,0901,Poultry Farm 
5610,2015,Alphabetical Index 
5611,328,Occupational 
5612,2015,NCO 
5613,2004,Farm Worker 
5614,9900,Power Shovel 
5615,0101,Pre-Assembly 
5616,2501,Precipitator 
5617,2015,NCO 
5618,2004,Instrument 
5619,4001,Pre-Delivery 
5620,4002,Pre-Press 
5621,2015,Alphabetical Index 
5622,329,Occupational 
5623,2015,NCO 
5624,2004,Press Shop 
5625,0102,Press Shop 
5626,0101,Press Shop Shift 
5627,4601,Press Shop 
5628,4602,"Presser, Hand "
5629,1806,Pressman 
5630,0401,Pressman 
5631,2015,NCO 
5632,2004,Pressure Die 
5633,4201,Priest 
5634,2015,Alphabetical Index 
5635,330,Occupational 
5636,2015,NCO 
5637,2004,Process Design 
5638,0101,"Process Man, "
5639,2002,Process Server 
5640,0102,Process Try-Out 
5641,0103,Process Validation 
5642,0104,Processing Man 
5643,0201,Product 
5644,0402,Product Design 
5645,0803,Occupational 
5646,2015,NCO 
5647,2004,Engineer 
5648,0801,Product 
5649,6502,Product Executive 
5650,0601,Product Graders 
5651,9900,Product Specialist 
5652,1101,Production 
5653,0403,Production 
5654,0501,Production 
5655,3551,Professional 
5656,2015,Alphabetical Index 
5657,331,Occupational 
5658,2015,NCO 
5659,2004,"nt Professors, "
5660,0701,Prototyping 
5661,0804,Occupational 
5662,2015,NCO 
5663,2004,Manager 
5664,0901,Public Prosecutor 
5665,2015,Alphabetical Index 
5666,332,Occupational 
5667,2015,NCO 
5668,2004,Other 
5669,0401,Pug Mill Operator 
5670,0401,Pulveriser 
5671,2015,NCO 
5672,2004,Puppeteer 
5673,0401,Purchase 
5674,0501,Purchasing Agent 
5675,1403,QC Executive – 
5676,0201,Quality Assessor 
5677,0202,Quality Assurance 
5678,0901,Quality Assurance 
5679,0301,Quality Assurance 
5680,0401,Quality Assurance 
5681,0101,National Classification of Occupations – 2015         
5682,333,Occupational 
5683,2015,NCO 
5684,2004,Standards In-
5685,0601,Quality Control 
5686,5001,Quality Control 
5687,3001,Quality Control 
5688,3002,Quality Control 
5689,3003,Quality Control 
5690,3004,Quality Control 
5691,3005,Quality Controller 
5692,5002,Quality Engineer 
5693,0601,Quality Engineer 
5694,0501,Quality Inspector – 
5695,2001,Occupational 
5696,2015,NCO 
5697,2004,"Quarryman, Other "
5698,0601,RAC Assembly 
5699,1301,Race Horse Trainer 2659.1400 
5700,2015,Alphabetical Index 
5701,334,Occupational 
5702,2015,NCO 
5703,2004,"Radio Operator, "
5704,0101,Rag Machineman 
5705,2015,NCO 
5706,2004,Operator 
5707,1604,National Classification of Occupations – 2015         
5708,335,Occupational 
5709,2015,NCO 
5710,2004,Refractionist 
5711,0101,Regional Dealer 
5712,1601,Regional Manager 
5713,1102,Regional Parts 
5714,0701,Regional Retail 
5715,2101,Regional Sales 
5716,1201,Regional Sales 
5717,1501,Regional Service 
5718,0101,Regional Service 
5719,0102,Registrar 
5720,0803,Occupational 
5721,2015,NCO 
5722,2004,Remote Helpdesk 
5723,0302,Rendering Artist 
5724,0210,"Renovator, "
5725,1101,Repair Welder 
5726,0111,"Repairer, "
5727,0201,"Reservation Clerk, "
5728,2015,Alphabetical Index 
5729,336,Occupational 
5730,2015,NCO 
5731,2004,"Restorer, Paper "
5732,0401,Rigger 
5733,0101,Riggers and Cable 
5734,0203,Risk Management 
5735,2015,NCO 
5736,2004,Riveter (Railroad 
5737,2015,Alphabetical Index 
5738,337,Occupational 
5739,2015,NCO 
5740,2004,"Roller, Second "
5741,0202,Room Bearer/Bell 
5742,0212,Roto Curing 
5743,0712,Rough Assorter 
5744,0902,Rough Marker 
5745,0903,"Router, Wood "
5746,2015,NCO 
5747,2004,Routing Operator 
5748,2503,Rubber and 
5749,2401,Rubber Nursery 
5750,0901,Rubber Nursery 
5751,0801,Rubber Nursery 
5752,8001,Rubber Nursery 
5753,0801,Rubber Nursery 
5754,0802,Rubber Stamp 
5755,2015,Alphabetical Index 
5756,338,Occupational 
5757,2015,NCO 
5758,2004,Safety Lamp 
5759,0804,Safety Testing 
5760,1004,Safety Testing 
5761,1003,Sail and Awning 
5762,0101,Sales Associate 
5763,0102,Sales Consultant 
5764,1304,Sales Consultant 
5765,0102,Sales Consultant 
5766,1302,Sales Consultant 
5767,1203,Sales Consultant 
5768,1303,Occupational 
5769,2015,NCO 
5770,2004,Sales Co-Ordinator 
5771,0601,Sales 
5772,3402,Sales Executive – 
5773,0401,Sales Executive – 
5774,0301,Sales Executive – 
5775,0301,Sales Executive – 
5776,0501,Sales Executive 
5777,0502,Sales Executive 
5778,0651,Sales Lead (Pre-
5779,1202,Sales Manager 
5780,1301,Sales Manager 
5781,0602,Sales Manager 
5782,2015,Alphabetical Index 
5783,339,Occupational 
5784,2015,NCO 
5785,2004,Sales Manager 
5786,0802,Sales Officer (Auto 
5787,0101,Sales 
5788,0401,Sales/Pre-Sales 
5789,0201,Sales/Service 
5790,0402,"Salesman, Retail "
5791,2015,NCO 
5792,2004,Salt Reclamation 
5793,5001,Sampling Tailor 
5794,0101,Sand Blast 
5795,2015,Alphabetical Index 
5796,340,Occupational 
5797,2015,NCO 
5798,2004,School Inspector 
5799,0302,Script Researcher 
5800,0602,Script Writer 
5801,2015,NCO 
5802,2004,Machine Operator 
5803,2015,Alphabetical Index 
5804,341,Occupational 
5805,2015,NCO 
5806,2004,Secretary/Back 
5807,0201,Security Officer 
5808,0111,Seed 
5809,0202,Seismologist 
5810,2015,NCO 
5811,2004,Senior Officials of 
5812,2015,Alphabetical Index 
5813,342,Occupational 
5814,2015,NCO 
5815,2004,Room/Engine 
5816,2502,Service Engineer – 
5817,0601,Service Engineer – 
5818,1401,Service Engineer – 
5819,1402,Service Office 
5820,2504,Service Office 
5821,2503,Service Supervisor 
5822,2501,Service Training 
5823,0501,"Set Framer, Silk "
5824,1201,Occupational 
5825,2015,NCO 
5826,2004,"Sewer, Hand "
5827,2015,Alphabetical Index 
5828,343,Occupational 
5829,2015,NCO 
5830,2004,Sheet Cutter 
5831,1401,Ship and Aircraft 
5832,2015,NCO 
5833,2004,Ships’ Deck 
5834,2015,Alphabetical Index 
5835,344,Occupational 
5836,2015,NCO 
5837,2004,Shot Blaster 
5838,0201,Shrimp Farmer 
5839,0101,Shunting Worker 
5840,1902,Occupational 
5841,2015,NCO 
5842,2004,Silk Screen Printer 
5843,1002,Site Surveyor/R F 
5844,1801,Size Maker 
5845,2015,Alphabetical Index 
5846,345,Occupational 
5847,2015,NCO 
5848,2301,Snake Charmer 
5849,2015,NCO 
5850,2004,Snuff Maker 
5851,0204,National Classification of Occupations – 2015         
5852,346,Occupational 
5853,2015,NCO 
5854,2004,Software 
5855,0301,Software Engineer 
5856,1501,Solar Energy 
5857,1401,Solar Photo Voltaic 
5858,1402,Solder Masking & 
5859,2504,Soldering and 
5860,0501,"Sole Leveller, "
5861,2015,NCO 
5862,2004,"Sole Stitcher, Hand 7536.1500 "
5863,1903,Sound Designer 
5864,0511,Sound Editor 
5865,0511,Sound Engineer 
5866,0501,Sound Recording 
5867,2015,Alphabetical Index 
5868,347,Occupational 
5869,2015,NCO 
5870,2004,Equipment 
5871,0501,Spare Parts 
5872,0101,Spare Parts 
5873,0402,Special Needs 
5874,2352,Specialist Medical 
5875,0103,Speech Language 
5876,0401,Speech Pathologist 2266.0200 
5877,2015,NCO 
5878,2004,Frame Tenter 
5879,0501,Sports Coach 
5880,0401,"Sports, Recreation "
5881,2015,Alphabetical Index 
5882,348,Occupational 
5883,2015,NCO 
5884,2004,and Cultural 
5885,2601,Spun Pipe 
5886,2015,NCO 
5887,2004,"Stamper, Hand "
5888,2015,Alphabetical Index 
5889,349,Occupational 
5890,2015,NCO 
5891,2004,Related Associate 
5892,1605,Stenciler 
5893,0102,Occupational 
5894,2015,NCO 
5895,2004,Goods and 
5896,0901,"Stock Clerks, Other 4321.9900 "
5897,2201,Stone Carver 
5898,2015,Alphabetical Index 
5899,350,Occupational 
5900,2015,NCO 
5901,2004,"Stone Polisher, "
5902,0104,Store Distributor 
5903,1306,Store Ops 
5904,0501,Storyboard Artist 
5905,0209,Stowing Worker 
5906,2015,NCO 
5907,2004,Chat Thelawala 
5908,0701,Suitcase Maker 
5909,2015,Alphabetical Index 
5910,351,Occupational 
5911,2015,NCO 
5912,2004,Super Finishing 
5913,0701,Supervisor and 
5914,2015,NCO 
5915,2004,"Foreman, "
5916,2015,Alphabetical Index 
5917,352,Occupational 
5918,2015,NCO 
5919,2004,Supervisor and 
5920,2015,NCO 
5921,2004,Supervisor and 
5922,2015,Alphabetical Index 
5923,353,Occupational 
5924,2015,NCO 
5925,2004,Fitting 
5926,2015,NCO 
5927,2004,Supervisor and 
5928,6511,"Supervisor, "
5929,2015,Alphabetical Index 
5930,354,Occupational 
5931,2015,NCO 
5932,2004,Broadcasting 
5933,2015,NCO 
5934,2004,Supervisors and 
5935,0602,"Supply, "
5936,0106,Surface Grinder 
5937,0101,"Surgeon, General "
5938,2015,Alphabetical Index 
5939,355,Occupational 
5940,2015,NCO 
5941,2004,"Surveyor, Mine "
5942,0601,Synthetic Fibre 
5943,2015,NCO 
5944,2004,Administration 
5945,0601,System Analysts 
5946,0602,Tabla Maker 
5947,1304,Tablet Coater 
5948,0205,"Tailor, Fur "
5949,2015,Alphabetical Index 
5950,356,Occupational 
5951,2015,NCO 
5952,0501,Occupational 
5953,2015,NCO 
5954,2004,Worker 
5955,0101,Technical Support 
5956,0102,National Classification of Occupations – 2015         
5957,357,Occupational 
5958,2015,NCO 
5959,2004,Technical Writer – 
5960,0902,Technical Writer – 
5961,0901,Technical Writer – 
5962,0903,Technician 
5963,0111,Technician 
5964,0101,"Technologist, "
5965,0302,Occupational 
5966,2015,NCO 
5967,2004,Telecom Terminal 
5968,0102,Telecom Terminal 
5969,0101,Telecommunicatio
5970,9900,Telecommunicatio
5971,9900,Telecommunicatio
5972,2015,Alphabetical Index 
5973,358,Occupational 
5974,2015,NCO 
5975,2004,Telephone 
5976,1302,Television Service 
5977,1001,Territory Sales 
5978,0401,Occupational 
5979,2015,NCO 
5980,0501,Territory Sales 
5981,1002,Territory Service 
5982,0202,Test and Repair 
5983,2201,Test Driver 
5984,0501,Test Engineer – IT 
5985,0302,Test Engineer – 
5986,0202,Test Engineer – 
5987,0402,Test Engineer 
5988,0202,Test Technician 
5989,0201,Tester 
5990,0301,Testing and 
5991,0902,National Classification of Occupations – 2015         
5992,359,Occupational 
5993,2015,NCO 
5994,2004,Testing Technician 
5995,1202,Testing Technician 
5996,1101,Textile Designer 
5997,0204,Thatch Cutter 
5998,1602,"Ticket Collector, "
5999,2015,NCO 
6000,2004,Tile Setter 
6001,1301,Tool Engineer 
6002,1302,"Tool Setter, "
6003,2015,Alphabetical Index 
6004,360,Occupational 
6005,2015,NCO 
6006,2004,"Tool Setter, Press "
6007,3001,Town Planner 
6008,0671,Occupational 
6009,2015,NCO 
6010,2004,Ordinator 
6011,0105,"Trainer, Animal "
6012,9900,Tram Car Driver 
6013,2015,Alphabetical Index 
6014,361,Occupational 
6015,2015,NCO 
6016,2004,Tram Car Driver 
6017,0714,"Transferor, "
6018,1201,"Transport Clerks, "
6019,2015,NCO 
6020,2004,Travel Consultants 
6021,0100,Travel Consultants 
6022,0302,National Classification of Occupations – 2015         
6023,362,Occupational 
6024,2015,NCO 
6025,2004,Tuber Crop 
6026,1601,Tuberculosis 
6027,0105,"Turbine Operator, "
6028,1301,Twister 
